transaction_id,sale_date,sale_time,customer_id,gender,age,category,quantity,price_per_unit,cogs,total_sale
T0088,2024-04-28,15:17,C042,Female,35,Cosmetics,4,509,1527,2036
T0089,2024-02-25,10:03,C143,Female,30,Electronics,2,32012,48018,64024
T0090,2024-03-09,13:33,C100,Female,48,Sports,2,5864,8796,11728
T0091,2024-06-11,10:09,C069,Male,43,Cosmetics,1,741,555,741
T0092,2024-03-15,13:46,C050,Female,43,Cosmetics,4,680,2040,2720
T0093,2024-02-13,11:30,C156,Female,26,Cosmetics,4,652,1956,2608
T0094,2024-05-16,14:55,C158,Male,24,Clothing,2,1441,2161,2882
T0095,2024-01-06,17:31,C026,Male,29,Furniture,5,5706,21397,28530
T0096,2024-03-28,16:41,C130,Female,50,Clothing,3,2814,6331,8442
T0097,2024-03-13,19:23,C108,Female,48,Electronics,5,54769,205383,273845
T0098,2024-05-22,14:22,C115,Female,37,Groceries,5,108,405,540
T0099,2024-05-17,20:31,C033,Male,40,Sports,2,3897,5845,7794
T0100,2024-05-09,18:57,C152,Male,25,Sports,5,6370,23887,31850
T0101,2024-06-13,16:37,C101,Female,30,Cosmetics,1,512,384,512
T0102,2024-06-25,19:39,C083,Male,44,Clothing,2,2104,3156,4208
T0103,2024-03-01,11:45,C087,Female,34,Clothing,3,2298,5170,6894
T0104,2024-01-03,16:57,C037,Male,55,Groceries,5,173,648,865
T0105,2024-06-08,12:32,C023,Male,56,Clothing,3,514,1156,1542
T0106,2024-05-10,10:35,C143,Female,37,Groceries,4,350,1050,1400
T0107,2024-03-01,16:55,C056,Female,26,Sports,1,7990,5992,7990
T0108,2024-05-14,18:01,C054,Male,42,Groceries,4,180,540,720
T0109,2024-02-10,15:17,C082,Female,48,Electronics,2,48515,72772,97030
T0110,2024-03-14,19:23,C044,Male,58,Electronics,2,59409,89113,118818
T0111,2024-05-25,12:05,C042,Female,31,Cosmetics,3,1192,2682,3576
T0112,2024-03-11,9:44,C154,Female,38,Furniture,5,16281,61053,81405
T0113,2024-04-02,19:20,C136,Female,42,Groceries,1,389,291,389
T0114,2024-01-08,9:17,C174,Female,48,Groceries,4,144,432,576
T0115,2024-02-23,12:45,C143,Male,19,Groceries,3,319,717,957
T0116,2024-05-13,19:54,C058,Female,35,Electronics,5,59381,222678,296905
T0117,2024-06-03,12:36,C039,Male,54,Cosmetics,3,506,1138,1518
T0118,2024-06-06,17:39,C178,Female,33,Sports,3,1193,2684,3579
T0119,2024-06-10,17:06,C121,Female,57,Furniture,2,15160,22740,30320
T0120,2024-03-28,16:22,C118,Male,53,Electronics,4,43554,130662,174216
T0121,2024-03-19,11:17,C143,Female,31,Cosmetics,2,491,736,982
T0122,2024-03-24,9:50,C195,Male,37,Furniture,1,5767,4325,5767
T0123,2024-01-28,20:51,C097,Female,40,Furniture,1,16845,12633,16845
T0124,2024-06-08,15:01,C179,Female,35,Clothing,2,2402,3603,4804
T0125,2024-04-07,17:02,C135,Male,25,Sports,2,2252,3378,4504
T0126,2024-05-27,18:18,C191,Male,49,Cosmetics,5,1389,5208,6945
T0127,2024-02-11,20:34,C109,Male,51,Cosmetics,2,1547,2320,3094
T0128,2024-03-02,17:26,C018,Male,28,Sports,1,6761,5070,6761
T0129,2024-02-01,17:33,C174,Male,19,Electronics,1,46290,34717,46290
T0130,2024-01-29,14:42,C042,Female,52,Furniture,3,9728,21888,29184
T0131,2024-03-08,16:21,C161,Female,60,Furniture,1,5511,4133,5511
T0132,2024-02-04,12:36,C007,Male,19,Clothing,5,1244,4665,6220
T0133,2024-02-04,18:14,C019,Female,60,Groceries,5,134,502,670
T0134,2024-03-25,14:46,C045,Female,45,Clothing,4,2715,8145,10860
T0135,2024-06-04,16:03,C063,Female,33,Furniture,2,15825,23737,31650
T0136,2024-03-25,14:18,C162,Male,44,Clothing,2,2887,4330,5774
T0137,2024-01-16,12:27,C102,Male,33,Furniture,3,17353,39044,52059
T0138,2024-04-28,14:53,C170,Female,21,Electronics,4,58476,175428,233904
T0139,2024-06-14,14:08,C138,Female,58,Electronics,4,47483,142449,189932
T0140,2024-01-17,13:59,C053,Male,44,Clothing,5,1689,6333,8445
T0141,2024-03-27,14:41,C116,Female,32,Cosmetics,2,541,811,1082
T0142,2024-05-10,17:24,C173,Female,27,Cosmetics,2,1653,2479,3306
T0143,2024-05-19,13:19,C190,Female,25,Clothing,3,1418,3190,4254
T0144,2024-04-04,16:15,C074,Female,43,Furniture,1,18351,13763,18351
T0145,2024-04-18,9:51,C194,Male,50,Cosmetics,2,1041,1561,2082
T0146,2024-02-04,18:41,C194,Male,39,Furniture,1,5488,4116,5488
T0147,2024-04-06,19:34,C113,Male,53,Sports,4,3218,9654,12872
T0148,2024-06-28,18:12,C156,Female,38,Electronics,1,18752,14064,18752
T0149,2024-06-07,13:41,C145,Female,34,Electronics,3,54525,122681,163575
T0150,2024-04-28,14:18,C199,Female,55,Sports,4,3151,9453,12604
T0151,2024-04-15,19:10,C162,Female,23,Cosmetics,5,680,2550,3400
T0152,2024-06-06,9:23,C155,Female,57,Electronics,2,15739,23608,31478
T0153,2024-06-02,19:58,C199,Female,26,Clothing,5,1791,6716,8955
T0154,2024-01-10,12:09,C057,Male,59,Groceries,5,113,423,565
T0155,2024-03-31,17:46,C118,Female,40,Furniture,2,8115,12172,16230
T0156,2024-04-14,13:02,C114,Female,26,Groceries,1,333,249,333
T0157,2024-03-13,18:48,C106,Male,35,Clothing,4,2575,7725,10300
T0158,2024-06-21,20:34,C050,Female,40,Groceries,5,152,570,760
T0159,2024-06-04,12:17,C121,Female,31,Cosmetics,5,996,3735,4980
T0160,2024-04-02,12:35,C188,Female,53,Groceries,4,139,417,556
T0161,2024-01-31,11:50,C086,Female,49,Electronics,2,28208,42312,56416
T0162,2024-01-08,20:50,C122,Male,29,Electronics,2,47061,70591,94122
T0163,2024-06-13,10:00,C047,Male,30,Furniture,5,11938,44767,59690
T0164,2024-03-25,16:44,C085,Female,60,Electronics,4,31918,95754,127672
T0165,2024-04-11,12:10,C194,Male,37,Groceries,1,355,266,355
T0166,2024-03-30,11:42,C143,Female,52,Groceries,5,105,393,525
T0167,2024-02-08,17:17,C172,Male,25,Furniture,2,16842,25263,33684
T0168,2024-06-14,14:06,C083,Male,27,Cosmetics,4,1918,5754,7672
T0169,2024-03-26,18:53,C185,Female,52,Clothing,2,2192,3288,4384
T0170,2024-04-10,14:19,C082,Female,19,Electronics,2,23761,35641,47522
T0171,2024-01-28,12:19,C103,Female,19,Groceries,4,396,1188,1584
T0172,2024-05-31,18:30,C115,Female,19,Groceries,3,121,272,363
T0173,2024-03-05,15:21,C158,Female,53,Clothing,3,1319,2967,3957
T0174,2024-04-06,11:07,C015,Male,42,Groceries,5,440,1650,2200
T0175,2024-01-17,17:54,C142,Female,21,Clothing,3,2639,5937,7917
T0176,2024-01-07,11:03,C073,Male,18,Cosmetics,4,1656,4968,6624
T0177,2024-06-28,16:10,C185,Female,45,Cosmetics,1,1496,1122,1496
T0178,2024-04-26,17:34,C155,Male,22,Cosmetics,5,906,3397,4530
T0179,2024-02-28,17:45,C188,Male,22,Groceries,1,308,231,308
T0180,2024-06-11,16:26,C170,Male,58,Groceries,3,158,355,474
T0181,2024-05-16,15:42,C038,Male,21,Clothing,2,1985,2977,3970
T0182,2024-06-25,11:23,C166,Male,47,Clothing,5,716,2685,3580
T0183,2024-05-29,12:25,C059,Female,52,Furniture,2,5938,8907,11876
T0184,2024-03-18,18:32,C061,Male,25,Clothing,5,1396,5235,6980
T0185,2024-04-28,16:46,C100,Male,58,Furniture,3,6972,15687,20916
T0186,2024-04-02,10:14,C192,Male,44,Furniture,4,10823,32469,43292
T0187,2024-04-09,11:31,C173,Female,59,Furniture,1,8389,6291,8389
T0188,2024-06-22,19:32,C104,Male,57,Furniture,4,8431,25293,33724
T0189,2024-03-27,18:39,C060,Male,40,Groceries,4,496,1488,1984
T0190,2024-02-26,20:22,C176,Male,36,Sports,3,6307,14190,18921
T0191,2024-03-10,10:21,C048,Male,28,Clothing,5,1527,5726,7635
T0192,2024-04-16,19:26,C003,Male,50,Groceries,1,386,289,386
T0193,2024-03-15,12:11,C043,Female,22,Groceries,4,188,564,752
T0194,2024-02-13,16:01,C129,Male,29,Cosmetics,1,1039,779,1039
T0195,2024-03-14,11:21,C137,Female,24,Cosmetics,4,1554,4662,6216
T0196,2024-05-30,9:09,C185,Male,42,Electronics,5,58229,218358,291145
T0197,2024-03-26,9:28,C010,Male,58,Clothing,2,2527,3790,5054
T0198,2024-01-25,15:50,C007,Male,31,Clothing,5,568,2130,2840
T0199,2024-01-25,15:41,C069,Male,22,Electronics,3,51680,116280,155040
T0200,2024-01-01,13:37,C198,Female,42,Groceries,4,382,1146,1528
T0201,2024-06-10,15:47,C044,Female,22,Furniture,5,11093,41598,55465
T0202,2024-03-20,16:29,C126,Male,58,Cosmetics,1,810,607,810
T0203,2024-03-06,20:35,C170,Male,22,Groceries,5,249,933,1245
T0204,2024-01-30,13:06,C140,Male,50,Clothing,1,1225,918,1225
T0205,2024-02-02,16:49,C165,Female,26,Clothing,2,2886,4329,5772
T0206,2024-06-15,14:22,C172,Female,30,Electronics,2,20759,31138,41518
T0207,2024-02-17,15:55,C129,Male,44,Groceries,4,237,711,948
T0208,2024-02-26,10:56,C181,Male,53,Cosmetics,3,767,1725,2301
T0209,2024-04-13,15:12,C123,Female,34,Electronics,5,54040,202650,270200
T0210,2024-03-12,14:40,C054,Male,34,Electronics,4,55359,166077,221436
T0211,2024-06-25,11:25,C193,Female,34,Cosmetics,2,824,1236,1648
T0212,2024-01-01,16:10,C007,Male,46,Sports,5,6312,23670,31560
T0213,2024-05-07,19:11,C073,Male,34,Sports,2,2791,4186,5582
T0214,2024-01-07,13:33,C036,Female,34,Groceries,2,430,645,860
T0215,2024-03-13,20:46,C089,Male,18,Electronics,4,47939,143817,191756
T0216,2024-05-26,14:56,C166,Female,38,Sports,4,6446,19338,25784
T0217,2024-03-07,19:22,C054,Female,48,Cosmetics,5,439,1646,2195
T0218,2024-02-03,9:41,C054,Male,20,Electronics,3,38757,87203,116271
T0219,2024-03-26,18:32,C032,Male,49,Groceries,4,225,675,900
T0220,2024-03-07,15:52,C159,Male,18,Cosmetics,5,1940,7275,9700
T0221,2024-02-11,11:34,C150,Female,47,Electronics,4,46069,138207,184276
T0222,2024-05-01,17:14,C189,Female,36,Groceries,1,104,78,104
T0223,2024-04-06,10:32,C173,Female,34,Electronics,5,56685,212568,283425
T0224,2024-05-10,10:41,C064,Male,56,Clothing,5,2124,7965,10620
T0225,2024-02-22,17:24,C136,Male,45,Groceries,1,105,78,105
T0226,2024-02-13,20:35,C057,Female,38,Furniture,5,13683,51311,68415
T0227,2024-03-20,16:06,C115,Male,49,Electronics,5,38920,145950,194600
T0228,2024-03-09,15:11,C153,Male,50,Clothing,3,2684,6039,8052
T0229,2024-03-22,20:52,C127,Female,54,Furniture,2,7591,11386,15182
T0230,2024-05-25,13:26,C148,Male,49,Furniture,5,12853,48198,64265
T0231,2024-05-15,11:52,C127,Female,39,Electronics,3,48853,109919,146559
T0232,2024-04-13,17:38,C196,Male,57,Groceries,3,491,1104,1473
T0233,2024-02-22,14:05,C165,Male,20,Electronics,4,43612,130836,174448
T0234,2024-06-24,19:54,C187,Female,55,Electronics,1,42667,32000,42667
T0235,2024-05-23,9:40,C076,Male,53,Groceries,4,225,675,900
T0236,2024-01-30,12:30,C120,Female,39,Groceries,5,429,1608,2145
T0237,2024-04-15,20:38,C057,Female,24,Furniture,1,12859,9644,12859
T0238,2024-03-01,9:53,C047,Female,18,Sports,4,6133,18399,24532
T0239,2024-05-11,16:00,C064,Female,38,Electronics,1,36177,27132,36177
T0240,2024-04-23,16:14,C012,Female,23,Cosmetics,3,1007,2265,3021
T0241,2024-01-02,18:53,C123,Female,36,Groceries,4,206,618,824
T0242,2024-05-17,10:54,C132,Male,19,Furniture,4,19778,59334,79112
T0243,2024-01-04,19:12,C145,Female,48,Clothing,3,1950,4387,5850
T0244,2024-02-02,11:21,C146,Female,30,Cosmetics,2,1859,2788,3718
T0245,2024-03-13,13:31,C150,Male,42,Furniture,4,15214,45642,60856
T0246,2024-01-27,17:01,C163,Female,52,Groceries,5,171,641,855
T0247,2024-02-20,18:28,C162,Male,23,Furniture,4,9757,29271,39028
T0248,2024-02-06,20:42,C007,Male,23,Electronics,3,49740,111915,149220
T0249,2024-05-15,15:55,C088,Female,23,Electronics,3,18877,42473,56631
T0250,2024-04-11,13:11,C188,Female,49,Cosmetics,5,1319,4946,6595
T0251,2024-03-15,20:30,C127,Female,44,Furniture,3,18403,41406,55209
T0252,2024-06-01,14:52,C130,Male,50,Cosmetics,5,1846,6922,9230
T0253,2024-03-01,11:33,C038,Male,52,Cosmetics,5,320,1200,1600
T0254,2024-05-21,11:38,C074,Female,46,Clothing,4,1910,5730,7640
T0255,2024-03-24,20:21,C180,Female,31,Groceries,3,309,695,927
T0256,2024-05-13,14:00,C066,Female,46,Clothing,1,1445,1083,1445
T0257,2024-03-16,11:05,C192,Male,19,Sports,5,2030,7612,10150
T0258,2024-02-27,17:58,C130,Male,25,Groceries,5,254,952,1270
T0259,2024-03-30,18:05,C094,Male,19,Cosmetics,2,1405,2107,2810
T0260,2024-03-01,15:56,C168,Male,37,Groceries,2,485,727,970
T0261,2024-04-07,13:39,C070,Female,19,Cosmetics,2,1099,1648,2198
T0262,2024-04-24,16:15,C114,Female,18,Sports,4,2216,6648,8864
T0263,2024-05-20,12:02,C192,Male,44,Sports,4,7792,23376,31168
T0264,2024-01-21,15:09,C188,Male,23,Furniture,3,8432,18972,25296
T0265,2024-05-28,11:35,C003,Female,31,Sports,5,4581,17178,22905
T0266,2024-03-11,13:50,C074,Female,48,Electronics,4,30512,91536,122048
T0267,2024-06-20,10:28,C035,Male,37,Furniture,3,13173,29639,39519
T0268,2024-02-22,12:45,C143,Female,60,Groceries,4,224,672,896
T0269,2024-03-17,17:05,C125,Male,21,Groceries,5,480,1800,2400
T0270,2024-01-01,13:01,C039,Female,18,Furniture,3,7405,16661,22215
T0271,2024-04-06,9:19,C054,Male,53,Sports,4,7133,21399,28532
T0272,2024-06-23,14:49,C132,Female,34,Cosmetics,4,1071,3213,4284
T0273,2024-02-02,10:13,C088,Male,57,Sports,4,3111,9333,12444
T0274,2024-02-28,19:52,C165,Male,33,Clothing,3,2015,4533,6045
T0275,2024-01-17,20:15,C089,Female,45,Groceries,1,388,291,388
T0276,2024-05-10,14:08,C165,Male,47,Clothing,1,1852,1389,1852
T0277,2024-01-30,10:41,C138,Female,48,Cosmetics,1,893,669,893
T0278,2024-04-28,18:16,C141,Male,45,Cosmetics,3,1131,2544,3393
T0279,2024-03-14,15:14,C148,Male,57,Electronics,5,22760,85350,113800
T0280,2024-01-01,14:37,C061,Male,22,Clothing,4,1414,4242,5656
T0281,2024-04-18,12:49,C096,Female,59,Cosmetics,2,1074,1611,2148
T0282,2024-01-26,16:24,C157,Male,28,Sports,2,5633,8449,11266
T0283,2024-06-24,12:34,C153,Male,49,Furniture,1,10535,7901,10535
T0284,2024-06-22,20:24,C013,Female,48,Cosmetics,3,844,1899,2532
T0285,2024-02-06,14:17,C170,Female,47,Sports,4,4739,14217,18956
T0286,2024-01-26,19:40,C180,Male,49,Groceries,2,334,501,668
T0287,2024-04-19,9:45,C129,Male,37,Sports,2,4358,6537,8716
T0288,2024-02-05,10:02,C171,Female,24,Furniture,1,9944,7458,9944
T0289,2024-06-09,20:53,C122,Male,50,Groceries,2,259,388,518
T0290,2024-02-16,15:02,C094,Female,56,Sports,2,6996,10494,13992
T0291,2024-05-03,10:39,C056,Male,27,Electronics,5,17728,66480,88640
T0292,2024-01-08,17:19,C098,Female,35,Electronics,4,25854,77562,103416
T0293,2024-02-06,19:51,C118,Female,18,Furniture,5,5040,18900,25200
T0294,2024-01-28,19:24,C175,Male,29,Groceries,5,304,1140,1520
T0295,2024-04-12,19:47,C175,Female,23,Groceries,4,174,522,696
T0296,2024-02-26,9:25,C041,Male,34,Groceries,5,478,1792,2390
T0297,2024-02-03,16:58,C050,Female,34,Groceries,5,123,461,615
T0298,2024-05-08,12:33,C108,Male,44,Clothing,4,2548,7644,10192
T0299,2024-03-03,14:02,C091,Male,48,Furniture,3,10827,24360,32481
T0300,2024-02-18,11:43,C066,Female,41,Groceries,5,163,611,815
T0301,2024-03-26,9:34,C091,Male,55,Sports,3,7884,17739,23652
T0302,2024-03-26,19:35,C035,Male,34,Electronics,1,31926,23944,31926
T0303,2024-04-19,14:04,C097,Female,29,Electronics,3,15509,34895,46527
T0304,2024-03-14,13:13,C061,Female,44,Cosmetics,3,1007,2265,3021
T0305,2024-04-22,14:41,C193,Female,21,Cosmetics,1,1774,1330,1774
T0306,2024-02-25,10:27,C161,Female,25,Electronics,5,49083,184061,245415
T0307,2024-04-04,17:51,C003,Male,52,Groceries,5,122,457,610
T0308,2024-01-29,14:58,C079,Female,43,Cosmetics,3,750,1687,2250
T0309,2024-04-22,17:32,C074,Male,34,Cosmetics,3,1229,2765,3687
T0310,2024-02-24,17:48,C122,Male,40,Groceries,5,244,915,1220
T0311,2024-05-05,9:33,C055,Male,52,Sports,1,6723,5042,6723
T0312,2024-06-06,18:52,C012,Male,35,Clothing,5,1551,5816,7755
T0313,2024-04-12,20:51,C108,Female,55,Clothing,5,2016,7560,10080
T0314,2024-03-20,15:00,C189,Female,33,Electronics,4,51148,153444,204592
T0315,2024-02-18,12:29,C170,Male,44,Sports,5,5223,19586,26115
T0316,2024-04-01,17:18,C191,Female,31,Sports,1,2187,1640,2187
T0317,2024-01-27,18:08,C048,Female,31,Cosmetics,3,414,931,1242
T0318,2024-05-15,17:57,C162,Female,39,Furniture,4,19918,59754,79672
T0319,2024-01-16,10:24,C198,Female,37,Cosmetics,4,772,2316,3088
T0320,2024-03-02,16:30,C024,Female,18,Clothing,4,1905,5715,7620
T0321,2024-01-15,12:35,C061,Male,31,Groceries,3,198,445,594
T0322,2024-01-06,13:01,C198,Male,24,Clothing,1,915,686,915
T0323,2024-03-07,10:27,C139,Female,48,Groceries,5,135,506,675
T0324,2024-06-22,10:52,C011,Female,56,Furniture,4,12103,36309,48412
T0325,2024-02-20,16:22,C093,Male,39,Groceries,2,151,226,302
T0326,2024-02-21,18:09,C122,Female,52,Groceries,3,387,870,1161
T0327,2024-03-16,12:16,C161,Male,47,Cosmetics,5,533,1998,2665
T0328,2024-05-25,13:55,C089,Male,49,Furniture,3,15631,35169,46893
T0329,2024-06-23,9:31,C046,Female,32,Electronics,5,43129,161733,215645
T0330,2024-03-16,15:13,C118,Female,54,Groceries,2,398,597,796
T0331,2024-01-18,9:21,C105,Female,32,Cosmetics,4,1808,5424,7232
T0332,2024-01-15,9:29,C031,Female,19,Electronics,2,21150,31725,42300
T0333,2024-01-23,17:36,C190,Male,35,Groceries,2,128,192,256
T0334,2024-05-12,11:21,C029,Female,27,Electronics,1,28718,21538,28718
T0335,2024-05-09,12:25,C010,Female,20,Sports,5,6174,23152,30870
T0336,2024-05-15,12:04,C116,Female,38,Electronics,4,44841,134523,179364
T0337,2024-03-29,18:07,C185,Male,23,Furniture,5,5142,19282,25710
T0338,2024-05-06,20:09,C014,Male,31,Cosmetics,1,408,306,408
T0339,2024-03-17,13:27,C068,Female,46,Clothing,4,1307,3921,5228
T0340,2024-05-17,14:41,C059,Female,45,Sports,5,4029,15108,20145
T0341,2024-05-13,10:06,C149,Male,41,Groceries,4,122,366,488
T0342,2024-02-27,14:39,C159,Female,60,Clothing,4,1111,3333,4444
T0343,2024-04-05,9:26,C182,Female,43,Groceries,3,319,717,957
T0344,2024-04-03,12:05,C133,Male,59,Sports,5,5397,20238,26985
T0345,2024-05-13,11:02,C153,Female,34,Sports,3,7334,16501,22002
T0346,2024-03-05,19:55,C004,Female,37,Cosmetics,2,661,991,1322
T0347,2024-01-22,15:44,C090,Male,44,Clothing,4,776,2328,3104
T0348,2024-06-27,10:13,C128,Male,27,Furniture,4,12734,38202,50936
T0349,2024-06-08,16:10,C015,Male,59,Electronics,4,53334,160002,213336
T0350,2024-04-02,13:28,C195,Male,25,Furniture,5,16875,63281,84375
T0351,2024-05-30,20:38,C191,Female,34,Furniture,1,10226,7669,10226
T0352,2024-04-10,14:22,C194,Male,48,Electronics,5,28541,107028,142705
T0353,2024-05-27,18:18,C095,Male,23,Groceries,3,216,486,648
T0354,2024-03-11,10:26,C040,Female,38,Clothing,4,1537,4611,6148
T0355,2024-04-13,19:37,C093,Female,39,Furniture,4,7608,22824,30432
T0356,2024-06-14,17:15,C160,Female,38,Groceries,2,320,480,640
T0357,2024-03-15,9:46,C131,Female,37,Groceries,4,308,924,1232
T0358,2024-04-10,9:29,C059,Male,38,Clothing,2,2648,3972,5296
T0359,2024-04-13,19:08,C122,Female,21,Cosmetics,3,443,996,1329
T0360,2024-06-18,15:41,C168,Female,47,Electronics,5,27434,102877,137170
